
>>> STAGE 0: read_liberty (sky130_fd_sc_hd)
      New connections: \load_store_unit_i.rdata_h_ext [31:17] = { \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] \load_store_unit_i.rdata_h_ext [16] }
    Consolidated identical input bits for $mux cell $flatten\load_store_unit_i.$procmux$10302:
      Old ports: A=3'100, B={ 1'0 $auto$wreduce.cc:514:run$11781 [1:0] }, Y=$flatten\load_store_unit_i.$ls_fsm_ns$104
      New ports: A=2'10, B={ 1'0 $auto$wreduce.cc:514:run$11781 [0] }, Y={ $flatten\load_store_unit_i.$ls_fsm_ns$104 [2] $flatten\load_store_unit_i.$ls_fsm_ns$104 [0] }
      New connections: $flatten\load_store_unit_i.$ls_fsm_ns$104 [1] = $flatten\load_store_unit_i.$ls_fsm_ns$104 [0]
    Consolidated identical input bits for $pmux cell $flatten\if_stage_i.\compressed_decoder_i.$procmux$9263:
      Old ports: A={ 1'0 \if_stage_i.compressed_decoder_i.instr_i [10] 5'00000 \if_stage_i.compressed_decoder_i.instr_i [6:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 5'10101 \if_stage_i.compressed_decoder_i.instr_i [9:7] 7'0010011 }, B={ \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [6:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 5'11101 \if_stage_i.compressed_decoder_i.instr_i [9:7] 7'0010011 $flatten\if_stage_i.\compressed_decoder_i.$instr_o$13 }, Y=$flatten\if_stage_i.\compressed_decoder_i.$instr_o$15
      New ports: A={ 1'0 \if_stage_i.compressed_decoder_i.instr_i [10] 5'00000 \if_stage_i.compressed_decoder_i.instr_i [6:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 12'101010010011 }, B={ \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [12] \if_stage_i.compressed_decoder_i.instr_i [6:2] 2'01 \if_stage_i.compressed_decoder_i.instr_i [9:7] 12'111010010011 $flatten\if_stage_i.\compressed_decoder_i.$instr_o$13 [31:10] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$13 [6:0] }, Y={ $flatten\if_stage_i.\compressed_decoder_i.$instr_o$15 [31:10] $flatten\if_stage_i.\compressed_decoder_i.$instr_o$15 [6:0] }
      New connections: $flatten\if_stage_i.\compressed_decoder_i.$instr_o$15 [9:7] = \if_stage_i.compressed_decoder_i.instr_i [9:7]
    Consolidated identical input bits for $mux cell $flatten\if_stage_i.\compressed_decoder_i.$procmux$9114:
      Old ports: A={ 4'0000 $auto$wreduce.cc:514:run$11808 [20:0] }, B={ \if_stage_i.compressed_decoder_i.instr_i [6:2] \if_stage_i.compressed_decoder_i.instr_i [11:7] 3'000 \if_stage_i.compressed_decoder_i.instr_i [11:7] 7'0110011 }, Y=$auto$wreduce.cc:514:run$11807 [24:0]
      New ports: A={ 4'0000 $auto$wreduce.cc:514:run$11808 [4] $auto$wreduce.cc:514:run$11808 [19:15] 4'0000 $auto$wreduce.cc:514:run$11808 [2] 1'1 $auto$wreduce.cc:514:run$11808 [4] $auto$wreduce.cc:514:run$11808 [2] }, B={ \if_stage_i.compressed_decoder_i.instr_i [6:2] \if_stage_i.compressed_decoder_i.instr_i [11:7] \if_stage_i.compressed_decoder_i.instr_i [11:7] 3'010 }, Y={ $auto$wreduce.cc:514:run$11807 [24:15] $auto$wreduce.cc:514:run$11807 [11:6] $auto$wreduce.cc:514:run$11807 [4] $auto$wreduce.cc:514:run$11807 [2] }
      New connections: { $auto$wreduce.cc:514:run$11807 [14:12] $auto$wreduce.cc:514:run$11807 [5] $auto$wreduce.cc:514:run$11807 [3] $auto$wreduce.cc:514:run$11807 [1:0] } = 7'0001011
    Consolidated identical input bits for $mux cell $flatten\id_stage_i.\decoder_i.$procmux$7871:
      Old ports: A=$flatten\id_stage_i.\decoder_i.$alu_operator_o$157, B=6'100110, Y=$flatten\id_stage_i.\decoder_i.$alu_operator_o$160
      New ports: A={ $flatten\id_stage_i.\decoder_i.$alu_operator_o$157 [5] $flatten\id_stage_i.\decoder_i.$alu_operator_o$157 [3:0] }, B=5'10110, Y={ $flatten\id_stage_i.\decoder_i.$alu_operator_o$160 [5] $flatten\id_stage_i.\decoder_i.$alu_operator_o$160 [3:0] }
      New connections: $flatten\id_stage_i.\decoder_i.$alu_operator_o$160 [4] = 1'0
  Optimizing cells in module \ibex_core.
    Consolidated identical input bits for $mux cell $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][2][3]$11994:
      Old ports: A=0, B=$memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][2][3]$b$11996, Y=$memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][1][1]$b$11984
      New ports: A=2'00, B={ $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][2][3]$b$11996 [2] $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][2][3]$b$11996 [0] }, Y={ $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][1][1]$b$11984 [2] $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][1][1]$b$11984 [0] }
      New connections: { $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][1][1]$b$11984 [31:3] $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][1][1]$b$11984 [1] } = 30'000000000000000000000000000000
    Consolidated identical input bits for $pmux cell $flatten\id_stage_i.\decoder_i.$procmux$7905:
      Old ports: A=6'000000, B={ 36'100101100110000010000011000100001010 $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 }, Y=$flatten\id_stage_i.\decoder_i.$alu_operator_o$156
      New ports: A=5'00000, B={ 30'101011011000010000110010001010 $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [1] $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [3] $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [1] $flatten\id_stage_i.\decoder_i.$alu_operator_o$155 [1:0] }, Y={ $flatten\id_stage_i.\decoder_i.$alu_operator_o$156 [5] $flatten\id_stage_i.\decoder_i.$alu_operator_o$156 [3:0] }
      New connections: $flatten\id_stage_i.\decoder_i.$alu_operator_o$156 [4] = 1'0
    Consolidated identical input bits for $mux cell $flatten\cs_registers_i.$procmux$9632:
      Old ports: A=$flatten\cs_registers_i.$mepc_d$100, B={ \cs_registers_i.csr_wdata_int [31:1] 1'0 }, Y=$flatten\cs_registers_i.$mepc_d$109
      New ports: A=$flatten\cs_registers_i.$mepc_d$100 [31:1], B=\cs_registers_i.csr_wdata_int [31:1], Y=$flatten\cs_registers_i.$mepc_d$109 [31:1]
      New connections: $flatten\cs_registers_i.$mepc_d$109 [0] = 1'0
    Consolidated identical input bits for $mux cell $flatten\cs_registers_i.$procmux$9684:
      Old ports: A={ \cs_registers_i.csr_wdata_int [31:1] 1'0 }, B=$flatten\cs_registers_i.$depc_d$118, Y=\cs_registers_i.u_depc_csr.wr_data_i
      New ports: A=\cs_registers_i.csr_wdata_int [31:1], B=$flatten\cs_registers_i.$depc_d$118 [31:1], Y=\cs_registers_i.u_depc_csr.wr_data_i [31:1]
      New connections: \cs_registers_i.u_depc_csr.wr_data_i [0] = 1'0
    Consolidated identical input bits for $mux cell $flatten\if_stage_i.\compressed_decoder_i.$procmux$9129:
      Old ports: A=$auto$wreduce.cc:514:run$11809 [24:0], B=$auto$wreduce.cc:514:run$11807 [24:0], Y=$auto$wreduce.cc:514:run$11806 [24:0]
      New ports: A={ $auto$wreduce.cc:514:run$11809 [24:15] $auto$wreduce.cc:514:run$11809 [11:7] $auto$wreduce.cc:514:run$11809 [2] $auto$wreduce.cc:514:run$11809 [4] $auto$wreduce.cc:514:run$11809 [2] }, B={ $auto$wreduce.cc:514:run$11807 [24:15] $auto$wreduce.cc:514:run$11807 [11:6] $auto$wreduce.cc:514:run$11807 [4] $auto$wreduce.cc:514:run$11807 [2] }, Y={ $auto$wreduce.cc:514:run$11806 [24:15] $auto$wreduce.cc:514:run$11806 [11:6] $auto$wreduce.cc:514:run$11806 [4] $auto$wreduce.cc:514:run$11806 [2] }
      New connections: { $auto$wreduce.cc:514:run$11806 [14:12] $auto$wreduce.cc:514:run$11806 [5] $auto$wreduce.cc:514:run$11806 [3] $auto$wreduce.cc:514:run$11806 [1:0] } = 7'0001011
  Optimizing cells in module \ibex_core.
    Consolidated identical input bits for $mux cell $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][1][1]$11982:
      Old ports: A=0, B=$memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][1][1]$b$11984, Y=$memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][0][0]$b$11978
      New ports: A=2'00, B={ $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][1][1]$b$11984 [2] $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][1][1]$b$11984 [0] }, Y={ $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][0][0]$b$11978 [2] $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][0][0]$b$11978 [0] }
      New connections: { $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][0][0]$b$11978 [31:3] $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][0][0]$b$11978 [1] } = 30'000000000000000000000000000000
  Optimizing cells in module \ibex_core.
    Consolidated identical input bits for $mux cell $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][0][0]$11976:
      Old ports: A=0, B=$memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][0][0]$b$11978, Y=$flatten\cs_registers_i.$24y
      New ports: A=2'00, B={ $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][0][0]$b$11978 [2] $memory$auto$memory_bmux2rom.cc:63:execute$11909$rdmux[0][0][0]$b$11978 [0] }, Y={ $flatten\cs_registers_i.$24y [2] $flatten\cs_registers_i.$24y [0] }
      New connections: { $flatten\cs_registers_i.$24y [31:3] $flatten\cs_registers_i.$24y [1] } = 30'000000000000000000000000000000
  Optimizing cells in module \ibex_core.
Performed a total of 68 changes.

8.3.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_core'.
Computing hashes of 1410 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Computing hashes of 1404 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

8.3.6. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $pmux $flatten\load_store_unit_i.$procmux$10558 in front of them:
        $flatten\load_store_unit_i.$procmux$10244
        $flatten\load_store_unit_i.$procmux$10335

    Found cells that share an operand and can be merged by moving the $mux $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$24 in front of them:
        $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$20
        $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.\fifo_i.$23

8.3.7. Executing OPT_DFF pass (perform DFF optimizations).
Adding SRST signal on $auto$ff.cc:337:slice$11625 ($dffe) from module ibex_core (D = \if_stage_i.fetch_addr_n [1], Q = \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q [1], rval = 1'0).

8.3.8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..
Removed 1 unused cells and 69 unused wires.
<suppressed ~2 debug messages>

8.3.9. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.
<suppressed ~20 debug messages>

8.3.10. Rerunning OPT passes. (Maybe there is more to do..)

8.3.11. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~506 debug messages>

8.3.12. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_core.
    New ctrl vector for $pmux cell $flatten\load_store_unit_i.$procmux$10558: $auto$opt_reduce.cc:137:opt_pmux$12078
  Optimizing cells in module \ibex_core.
Performed a total of 1 changes.

8.3.13. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_core'.
Computing hashes of 1397 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Computing hashes of 1391 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
<suppressed ~18 debug messages>
Removed a total of 6 cells.

8.3.14. Executing OPT_SHARE pass.

8.3.15. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$11762 ($adffe) from module ibex_core.
Setting constant 1-bit at position 0 on $auto$ff.cc:337:slice$11757 ($adffe) from module ibex_core.
Setting constant 0-bit at position 1 on $auto$ff.cc:337:slice$11757 ($adffe) from module ibex_core.
Setting constant 0-bit at position 2 on $auto$ff.cc:337:slice$11757 ($adffe) from module ibex_core.
Setting constant 0-bit at position 3 on $auto$ff.cc:337:slice$11757 ($adffe) from module ibex_core.
Setting constant 0-bit at position 4 on $auto$ff.cc:337:slice$11757 ($adffe) from module ibex_core.
Setting constant 0-bit at position 5 on $auto$ff.cc:337:slice$11757 ($adffe) from module ibex_core.
Setting constant 0-bit at position 6 on $auto$ff.cc:337:slice$11757 ($adffe) from module ibex_core.
Setting constant 0-bit at position 7 on $auto$ff.cc:337:slice$11757 ($adffe) from module ibex_core.
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$11729 ($adffe) from module ibex_core.
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$12076 ($dffe) from module ibex_core.

8.3.16. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..
Removed 1 unused cells and 14 unused wires.
<suppressed ~2 debug messages>

8.3.17. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.
<suppressed ~7 debug messages>

8.3.18. Rerunning OPT passes. (Maybe there is more to do..)

8.3.19. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~502 debug messages>

8.3.20. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_core.
    New ctrl vector for $pmux cell $flatten\load_store_unit_i.$procmux$10531: $auto$opt_reduce.cc:137:opt_pmux$12083
    Consolidated identical input bits for $mux cell $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$61:
      Old ports: A={ \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q [31:1] 1'0 }, B={ \if_stage_i.fetch_addr_n [31:1] 1'0 }, Y=$flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$61y
      New ports: A=\if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.fetch_addr_q [31:1], B=\if_stage_i.fetch_addr_n [31:1], Y=$flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$61y [31:1]
      New connections: $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$61y [0] = 1'0
  Optimizing cells in module \ibex_core.
Performed a total of 2 changes.

8.3.21. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_core'.
Computing hashes of 1384 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Computing hashes of 1381 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
<suppressed ~9 debug messages>
Removed a total of 3 cells.

8.3.22. Executing OPT_SHARE pass.
    Found cells that share an operand and can be merged by moving the $pmux $flatten\load_store_unit_i.$procmux$10573 in front of them:
        $flatten\load_store_unit_i.$procmux$10249
        $flatten\load_store_unit_i.$procmux$10343

8.3.23. Executing OPT_DFF pass (perform DFF optimizations).
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$11623 ($sdffce) from module ibex_core.

8.3.24. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..
Removed 0 unused cells and 11 unused wires.
<suppressed ~1 debug messages>

8.3.25. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.
<suppressed ~2 debug messages>

8.3.26. Rerunning OPT passes. (Maybe there is more to do..)

8.3.27. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~502 debug messages>

8.3.28. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_core.
    New ctrl vector for $pmux cell $flatten\load_store_unit_i.$procmux$10573: { $auto$opt_reduce.cc:137:opt_pmux$12088 $flatten\load_store_unit_i.$procmux$10258_CMP $flatten\load_store_unit_i.$procmux$10354_CMP $flatten\load_store_unit_i.$142y }
    Consolidated identical input bits for $mux cell $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$62:
      Old ports: A={ $flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$61y [31:1] 1'0 }, B={ \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q [31:1] 1'0 }, Y=\if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_d
      New ports: A=$flatten\if_stage_i.\gen_prefetch_buffer.prefetch_buffer_i.$61y [31:1], B=\if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_q [31:1], Y=\if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_d [31:1]
      New connections: \if_stage_i.gen_prefetch_buffer.prefetch_buffer_i.stored_addr_d [0] = 1'0
  Optimizing cells in module \ibex_core.
Performed a total of 2 changes.

8.3.29. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_core'.
Computing hashes of 1381 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Computing hashes of 1380 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
<suppressed ~3 debug messages>
Removed a total of 1 cells.

8.3.30. Executing OPT_SHARE pass.

8.3.31. Executing OPT_DFF pass (perform DFF optimizations).

8.3.32. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..
Removed 0 unused cells and 1 unused wires.
<suppressed ~1 debug messages>

8.3.33. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.

8.3.34. Rerunning OPT passes. (Maybe there is more to do..)

8.3.35. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \ibex_core..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Removed 0 multiplexer ports.
<suppressed ~502 debug messages>

8.3.36. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module \ibex_core.
Performed a total of 0 changes.

8.3.37. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\ibex_core'.
Computing hashes of 1380 cells of `\ibex_core'.
Finding duplicate cells in `\ibex_core'.
Removed a total of 0 cells.

8.3.38. Executing OPT_SHARE pass.

8.3.39. Executing OPT_DFF pass (perform DFF optimizations).

8.3.40. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \ibex_core..

8.3.41. Executing OPT_EXPR pass (perform const folding).
Optimizing module ibex_core.

8.3.42. Finished fast OPT passes. (There is nothing left to do.)

8.4. Executing TECHMAP pass (map to technology primitives).

8.4.1. Executing Verilog-2005 frontend: /OpenROAD-flow-scripts/tools/install/yosys/bin/../share/yosys/techmap.v
Parsing Verilog input from `/OpenROAD-flow-scripts/tools/install/yosys/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
